category,icon_name,extension,path
视图,view-CW,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-CW.svg
网格,view-ddm-mesh,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-ddm-mesh.svg
视图,view-default,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-default.svg
视图,view-disable-drag,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-disable-drag.svg
视图,view-enable-drag,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-enable-drag.svg
视图,view-fit-2d,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-fit-2d.svg
视图,view-fit,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-fit.svg
视图,view-front,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-front.svg
视图,view-gcs-2d,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-gcs-2d.svg
视图,view-GCS,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-GCS.svg
视图,view-GCS_Small,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-GCS_Small.svg
视图,view-GCS_toolbar,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-GCS_toolbar.svg
视图,view-grid,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-grid.svg
视图,view-hidden-mode,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-hidden-mode.svg
视图,view-hide-all,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-hide-all.svg
视图,view-hide,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-hide.svg
网格,view-hybrid-mesh,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-hybrid-mesh.svg
视图,view-increase-arrow,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-increase-arrow.svg
视图,view-info,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-info.svg
视图,view-layer,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-layer.svg
视图,view-lcs-2d,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-lcs-2d.svg
视图,view-LCS,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-LCS.svg
视图,view-LCS_toolbar,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-LCS_toolbar.svg
视图,view-left,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-left.svg
视图,view-list,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-list.svg
端口,view-lumpedPort,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-lumpedPort.svg
视图,view-observer,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-observer.svg
视图,view-pan,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-pan.svg
端口,view-port,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-port.svg
网格,view-prime-mesh,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-prime-mesh.svg
视图,view-reduce-arrow,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-reduce-arrow.svg
视图,view-reset-2d,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-reset-2d.svg
视图,view-reset-arrow,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-reset-arrow.svg
视图,view-reset,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-reset.svg
视图,view-resetP,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-resetP.svg
视图,view-right,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-right.svg
视图,view-rotate,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-rotate.svg
视图,view-rotate_zoomToolbar,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-rotate_zoomToolbar.svg
视图,view-ruler,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-ruler.svg
视图,view-scale,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-scale.svg
视图,view-show-all,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-show-all.svg
视图,view-show-only-selected,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-show-only-selected.svg
视图,view-show,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-show.svg
视图,view-source,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-source.svg
视图,view-specialPoint,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-specialPoint.svg
视图,view-top,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-top.svg
视图,view-Transparent,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-Transparent.svg
视图,view-transparent2,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-transparent2.svg
视图,view-zoomIn,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-zoomIn.svg
视图,view-zoomOut,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view-zoomOut.svg
视图,view_LCS_tree,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view_LCS_tree.svg
视图,view_Model,.svg,D:\Staid\app\waveda\resources\icons\toolbar\view_Model.svg
视图,viewcube-back,.svg,D:\Staid\app\waveda\resources\icons\toolbar\viewcube-back.svg
视图,viewcube-bottom,.svg,D:\Staid\app\waveda\resources\icons\toolbar\viewcube-bottom.svg
视图,viewcube-front,.svg,D:\Staid\app\waveda\resources\icons\toolbar\viewcube-front.svg
视图,viewcube-left,.svg,D:\Staid\app\waveda\resources\icons\toolbar\viewcube-left.svg
视图,viewcube-right,.svg,D:\Staid\app\waveda\resources\icons\toolbar\viewcube-right.svg
视图,viewcube-top,.svg,D:\Staid\app\waveda\resources\icons\toolbar\viewcube-top.svg
其他,waveda,.ico,D:\Staid\app\waveda\resources\icons\toolbar\waveda.ico
其他,wavelength-calculator,.svg,D:\Staid\app\waveda\resources\icons\toolbar\wavelength-calculator.svg
网格,waveport-mesh,.svg,D:\Staid\app\waveda\resources\icons\toolbar\waveport-mesh.svg
端口,waveport,.svg,D:\Staid\app\waveda\resources\icons\toolbar\waveport.svg
其他,wire_bond,.svg,D:\Staid\app\waveda\resources\icons\toolbar\wire_bond.svg
其他,wire_bond_template,.svg,D:\Staid\app\waveda\resources\icons\toolbar\wire_bond_template.svg
视图,zoomin,.svg,D:\Staid\app\waveda\resources\icons\toolbar\zoomin.svg
视图,zoomout,.svg,D:\Staid\app\waveda\resources\icons\toolbar\zoomout.svg
其他,ZYH_TEST,.png,D:\Staid\app\waveda\resources\icons\toolbar\ZYH_TEST.png
